-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:9-134:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:129:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:128:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:837:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:906:17-909:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:908:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:83:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:84:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:159:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-914:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0c5ebb30afc01ac794a737a7b60a6983/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/3b0a9c99e65ebda0d59a3df750122de9/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/9958a6a98e35869fa56aa504afc287e4/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-ml-vision:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/a24b0a30b6115e60fed91687253a5775/transformed/jetified-firebase-ml-vision-18.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/34534f7dbbef7aa4d927943b7732bb75/transformed/jetified-firebase-ml-vision-face-model-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/0525fa117ae2d2f6f0e63dc0139a25ee/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/5db7afd4db0d02abcf4580e8e3f2c8a2/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/22762a3aade9fa9fdb8ac456aa5e48ac/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/darshankotlin/.gradle/caches/transforms-3/f1386a9fe9f8aa3f2280b4f11b2a4cb2/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/1da88acd5207280d5b3d6549df58eb90/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/4c64f8e4a3eab7a23b4c0745fc174245/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/3388a9bf526c16993e402d9b70557af4/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/b120a99449a3fc84d5fff9bb2abf4982/transformed/jetified-play-services-vision-image-label-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/4ca7d755388d2d6906f69c3133338d2c/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-ml-common:16.1.5] /Users/darshankotlin/.gradle/caches/transforms-3/8d541c988a170af6d444dbe4e29ae3fb/transformed/jetified-firebase-ml-common-16.1.5/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/cec39bc9c561f33d29d3f54ce5691dae/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/bd81d00faf21c5f0ac1d56f79e5f271a/transformed/jetified-play-services-flags-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d81a0392c4cfa1a8236b1d388cd65037/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/a508311060dc70b7c019e3edcb79c7c6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/ce0ec7883cb2a145330685c2d018affd/transformed/jetified-play-services-identity-18.1.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/f36682e8c6424969f9c04d0d1b80b14f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:21.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/ad93c353d4c7f5e3ac47ef51ab3e06ec/transformed/jetified-firebase-config-21.0.2/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.9] /Users/darshankotlin/.gradle/caches/transforms-3/bad96d6199838adaf961a21f6a3810c8/transformed/jetified-firebase-crashlytics-18.2.9/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/f6d211bde739f8a4e5f482c6803c01ff/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5ddb941b6b180842db6fad177af9d138/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/9f5fc6fb6dacfcdcd51c63eb57a3c253/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/83396fc2e4e2b3d755e0aba43bf10965/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/e387c4d2ba1b78a0905406493ed1470f/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/1295b47988fd2eb41ac2be3caae4ec00/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8ff15940da75b8bbda1986fe2b8a9b83/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/ed4a8734eafd90b9efb4b21cb905bd50/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/f4bb8a7f8a1e6cc0cea9b54c9fcda990/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/7289452dab85663a8463c4a61b7d6879/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/eb5abe7683d24f3531bdeb6a86c49499/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/6cc0c268b3779d6f1bcb9a55094ec186/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/f460a831674c5132fb51d641af006174/transformed/jetified-play-services-measurement-sdk-api-20.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/04f3400a8bc9bb6f49d464bdfb5778c2/transformed/jetified-play-services-measurement-base-20.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/df4781b5dd7b48880dba54afcb6fb442/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.room:room-ktx:2.5.2] /Users/darshankotlin/.gradle/caches/transforms-3/a03c4ee05c4ec0e7c2076508681012a4/transformed/jetified-room-ktx-2.5.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/darshankotlin/.gradle/caches/transforms-3/fabc8d99379a3651f3bac6a9d7901f83/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/9775cb40049fea456bf4e5a3a2b1cd91/transformed/navigation-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/b7a70e2f3fb919fe76c6b42559ff2e60/transformed/navigation-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/c12d44b06a5e108d92224dfa24704098/transformed/jetified-activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/ef0c1f2ef34e2fd1cb63793421c40a26/transformed/jetified-activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/524fd51d86eee114486178b8648e14d7/transformed/navigation-common-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/86c39798521765e87cda76b2f0aaaa2f/transformed/navigation-common-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/490b57d4c71b274edc03f8eb0020cbb7/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/a860cf245fc8d073d7d06380c2a79c74/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/f9912339c0d7868b96493afdfd6ed3af/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/739bb0a0b94293863f2ade7f4d3014ec/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/11d84fd46420dd63f377514cb5da4b20/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.devahamed:multi-view-adapter-databinding:1.2.3] /Users/darshankotlin/.gradle/caches/transforms-3/71558d12744c22c21e7f810c7183e6d2/transformed/jetified-multi-view-adapter-databinding-1.2.3/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.devahamed:multi-view-adapter:1.2.3] /Users/darshankotlin/.gradle/caches/transforms-3/0ae0630a2c8be2295d1e2adf0523a063/transformed/jetified-multi-view-adapter-1.2.3/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/47f5153a888d1ba1586cb1789b1b990d/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/3611298f502be5b31d2086229c890df5/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/darshankotlin/.gradle/caches/transforms-3/ff7bff39328391f4f06a824f647a8b58/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d98654a6db0a644e107cd24c55cd2dce/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/841e21389375dcba85b1bf6518797bfa/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/9dd1103230860ad52524628564b9b206/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/bd18a59ae287143f8ac8f22c16c48a46/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/07a8e3523fc3806c3f28934c382c301f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/a1a067d2f2cc9aa2d8bea730f2583655/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/611e8f1821926e1c51da2e938a37b43e/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/5f7ad4ac9266281da95a8c796f79651e/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/48b435667455bf5afad55af1db7ee07a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.0-beta02] /Users/darshankotlin/.gradle/caches/transforms-3/49b5db21d39ca434c27d387247e2e6a5/transformed/jetified-graphics-path-1.0.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] /Users/darshankotlin/.gradle/caches/transforms-3/075de5fd7d6fe34f091c2bf9b1fc627e/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.test:core:1.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/f6186bb7ba656b98405720629a0bf52d/transformed/jetified-core-1.4.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/bfba935bf803304572b16f621d44ed08/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/57fe973ce67a7f548fe240c69c7d1a62/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/761e663c1d7906fb5fb8c94e7b63d958/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/801985aaa52e14945d22cd599d2ec43f/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/d16afa52041fc9e449eee45cf585e7a1/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/29597119b70509ac4c693c4cdaf08cbe/transformed/lifecycle-runtime-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/4c602d89ed4a4af5ccdfd38b0f57ca02/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/0745eaaf88eceb193e314b43f02ed3d8/transformed/jetified-lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/f716b6cc82384a65b7247d66f707af37/transformed/jetified-lifecycle-service-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/eb7f1e533682001d77cee7b48422bf02/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/b5ef4af62b6eda7ecddf76c9f5f731d4/transformed/jetified-lifecycle-livedata-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/c6b17e090dfbd168d17159df15120b2b/transformed/jetified-lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/cb47b9f2419961bdff6875588159c65b/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [io.moneyhash:MoneyHashShared-android:2159e27] /Users/darshankotlin/.gradle/caches/transforms-3/770ce1ba54e73b6c266fc0e3f8ed19a3/transformed/jetified-MoneyHashShared-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/d42892a712228032f180e3d9f7d0cb36/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/darshankotlin/.gradle/caches/transforms-3/7b9d6baaa6c2b7ba5ca249bfb1ac1786/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/darshankotlin/.gradle/caches/transforms-3/609d4d8f25d3feb641bede4ea5729068/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/eeefb6c749dae8242acd3b7ea7440216/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/e013b30c02e51aff98eaeedfeab0060b/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/b2839ad3d5a1ec6e3640cf4b5c274742/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/593a883a1f31b88279884d4f57494bb3/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/darshankotlin/.gradle/caches/transforms-3/47499e236ff6be9c742158500bd2a8fa/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0-alpha03] /Users/darshankotlin/.gradle/caches/transforms-3/a0e709fdc39a468dcbe0cfb3410999fd/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha03] /Users/darshankotlin/.gradle/caches/transforms-3/794941af950e3f0d545841d85642803a/transformed/jetified-ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/darshankotlin/.gradle/caches/transforms-3/9cafe93896c297a35f263b2bae5ec7f0/transformed/jetified-activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/darshankotlin/.gradle/caches/transforms-3/e461817e8626fe6b7a6443ce815379a1/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/cc617be78b02b998a41b73d8cd09e1ec/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a6091eadf60173fffbd0b951ad11f63/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.Cutta:TagView:1.3] /Users/darshankotlin/.gradle/caches/transforms-3/e23c60003cae11c0faa9192c9a01d579/transformed/jetified-TagView-1.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.bm.photoview:library:1.4.1] /Users/darshankotlin/.gradle/caches/transforms-3/ebf0ae81c0e76ecdcb6689c53cd51617/transformed/jetified-library-1.4.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.ome450901:SimpleRatingBar:1.4.2] /Users/darshankotlin/.gradle/caches/transforms-3/d719077377f2ff03c141f2abf26b29de/transformed/jetified-SimpleRatingBar-1.4.2/AndroidManifest.xml:2:1-14:12
MERGED from [info.hoang8f:android-segmented:1.0.6] /Users/darshankotlin/.gradle/caches/transforms-3/6ad81ec3bbc39ae57cf295920ba383a0/transformed/jetified-android-segmented-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.daimajia.swipelayout:library:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/01a649619d8e898021aafa1c5a225121/transformed/jetified-library-1.2.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.prolificinteractive:houseofcards:1.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/7b414ce0c0f8f41e6af303878cd98500/transformed/jetified-houseofcards-1.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/darshankotlin/.gradle/caches/transforms-3/b7460452074939d73f5ec30a85009937/transformed/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.castorflex.smoothprogressbar:library-circular:1.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/92025698f4476684e162c5f8f15cae86/transformed/jetified-library-circular-1.3.0/AndroidManifest.xml:2:1-14:12
